# Curation exclude — channels held OUT of a printing.
#
# THIS IS NOT THE OPT-OUT DENYLIST. catalog/denylist.json records creators who
# ASKED to be removed: permanent, evicts from the candidate DB, and one of the
# five mitigations the legality gate closed on — it has to stay readable as a
# register of honored requests and nothing else. This file is an editorial call
# about what a printing is sold on, it is revisable, and it promises no one
# anything. Never move an entry between the two files.
#
# Ids stay in catalog/candidates.json on purpose. The filter runs at build time
# (engine/setbuild.js, applyExcludes), so un-excluding a channel is deleting a
# line here — not re-resolving a handle and spending quota to recover an id we
# threw away.
#
# Excluding frees the slot rather than shrinking the band: applyExcludes runs
# before capBands, so the next-best candidate is promoted into it.
#
# THE STANDARD, stated so it can be argued with: a card works when a player
# recognizes the name. Subscriber count is a poor proxy for that — it is what
# rarity derives from, and a 2M-subscriber channel with a single concentrated
# audience reads as filler next to a 2M channel with worldwide reach. That is a
# launch-traction judgement, not a quality one, and it is worth revisiting once
# there are players whose reactions can settle it.
#
# FORMAT  one UC id per line; # comments and blank lines ignored (parseRosterLines).
# ADDED   2026-08-01, before the first deploy.

# ── Study/revision niche — the case that prompted this. Real subscribers, but a
#   study-notes audience does not travel; nobody outside it recognizes the name.
UC8BLc91ZdQZyr3Wj3IEALaQ  # Arcade Matt Shorts [2.0M]
UC_RVotI0xW-wZq4q3jJPJvA  # The Izzys [1.4M]
UCEeH57P89hPQ1Sp2TavfICA  # Parker Burton [1.3M]
UCFTjC8OaMv_kP5frj9UU1Rw  # ENXGMA [1.1M]
UCr1nLIQFpNV5DxD22qxGsyQ  # Nicole Laeno [3.7M]
UCeC_faDcDFeo8qiJiYWcR2Q  # Addie Bowley [4.5M]
UCpp1GoykvTBuPiZt3FiFHjg  # SoupTimmy [6.4M]
UCMOB6uDg7e-h8OuCw8dK2_Q  # ALTER [3.9M]
UCwjRtYeHwmzKBPoIMax7StQ  # SKWAD Fitness [4.3M]
UChNMDQstHsVQGMlBAWDyBEg  # Thee BlackBadger [3.7M]
UCxH12tSiXAE8d5qB0vOT7yA  # Jack's Dining Room  [1.0M]
UCG7J20LhUeLl6y_Emi7OJrA  # The Studio [1.1M]
UC9wvQsn9VGQsX9uFWEuQW4A  # CubeHead [1.4M]
UC883IVbvcI7SPx8kffHjWxw  # Deligracy [1.2M]
UCjRkUtHQ774mTg1vrQ6uA5A  # Boulder Creek Railroad [1.2M]
UCQo7Kkt6UOnPP114Xwi5Qeg  # TheFlightMike [1.1M]
UCLLHnS6pKU4GdGEZjysogqQ  # Boylei Hobby Time [1.1M]


# ── Right person, WRONG CHANNEL. Added 2026-08-02 with the reach-4 roster, which
#   sourced ids from Wikidata P2397 rather than from guessed handles. That route
#   cannot hit a squatter — there is no guessing step — but it has its own failure
#   shape: the property often carries a creator's *secondary* channel, or an
#   auto-generated one, and those merge just as silently. Derek Muller resolved to
#   a 2K channel, not Veritasium's 17M.
#
#   Found by the rule reach-3.txt wrote down: scan the printed subscriber counts.
#   14 of 280, so 5% — against the handle route's 16% miss and 7% wrong-identity.
#   Excluded rather than deleted so a later Wikidata pass cannot silently re-add
#   them.
UCbDkzVJjlP12aXlEH_wpNmg  # Andrew Callaghan [188] — secondary
UCNqr0MNa_pVynP_5_5gswyA  # Freddie Wong [737] — secondary, not RocketJump
UChme4r90em8WXH9vPcBBbWg  # Derek Muller [2K] — secondary, not Veritasium
UCO42ciP_nkDcOlATRjLXCqQ  # Brooke Brodack [2K] — abandoned
UCi2ub3My1EBOWz4qQQgd5jw  # Amber Ettinger [3K] — abandoned
UCLXoO5B2TUO0tc-q9U_C8PQ  # bowiechick [6K] — abandoned
UCPszuZ3hR89D4NqFd7g3mDQ  # jawedNOW [72K] — zero videos
UCzS3SUOllRmBRnc4Xmqhm_w  # Eugene Lee Yang [133K] — zero videos
UCapBE4qj6uqAAiIcq5skiVw  # Andy Mckee - Topic [5K] — auto-generated
UCeATCXpa1wVcGWSl9rWmI2g  # Bill Wurtz - Topic [20K] — auto-generated
UCubY8F0qByZdyWUlk3b29-Q  # Ironmouse - Topic [172K] — auto-generated
UChP_wYifMcFth31PNjkzGgA  # AlexisJordanVEVO [75K] — label mirror
UCh_f6r5SZpzP8t2ZsjUPZVg  # GreysonChanceVEVO [250K] — label mirror
UCdT7yHXJ-D7GzGiuDzDKM9w  # AustinMVEVO [2.8M] — label mirror

# ── Institution thinning pass, 2026-08-03 (Ash's criteria) ──────────────────
# Promoted from catalog/excluded-institutions.txt (STAGED) rather than waiting
# for full review: government/municipal channels (real trademark/legal risk
# regardless of size) and big, globally recognizable companies (same risk,
# and the game does not need them). Small businesses and niche institutions
# in the staged file are deliberately left alone — see tools/classify-institutions.js
# for the exact criteria and named exceptions (personality-run collectives,
# universities, nonprofits, religious/political media held back for a full pass).
#
# Government / municipal (278):
UCLA_DiR1FfKNvjuUpBHmylQ  # NASA [15.0M] SSR
UC5O114-PQNYkurlTg6hekZw  # United Nations [3.3M] SR
UCAY-SMFNfynqz1bdoaV8BeQ  # NASA Goddard [1.7M] SR
UCTkC3Jt91QkqNAE4FGWkEIQ  # The Royal Family [1.5M] SR
UCkQLMKbkhyCDJmY1MEcXnLQ  # Pinal County Sheriff's Office [1.3M] SR
UCdNtqpHlU1pCaVy2wlzxHKQ  # Canadian Space Agency [1.1M] SR
UCmheCYT4HlbFi943lpH009Q  # NASA Johnson [774K] R
UC6ZhpmNnLxlOYipqh8wbM3A  # U.S. Department of State [494K] R
UCpuofAxlrUAgnu7QEwKQwxw  # Department of War [340K] R
UCeQ92NVNJQvuRuQ8GVAlytw  # South Metro Fire Rescue Centennial, Colorado [211K] R
UCYKfAzPEXMQsGtNfBCNa_BA  # NASA's Marshall Space Flight Center [156K] R
UC1ZRVOl5MFHIXU4zZr-Oglg  # U.S. Department of Health and Human Services [155K] R
UCLsYrDS9jYL_dO1g8qe2ctw  # NASA Armstrong Flight Research Center [149K] R
UCjJtr2fFcUp6yljzJOzpHUg  # NASA's Kennedy Space Center [141K] R
UCci2YC-BqUN_A6q-aFK4lOw  # Federal Way Public Schools [138K] R
UCsht1FDJ-B_K09iZo6yJIcA  # United States Air Force [126K] R
UCager4c99nqQAmdiB7WMZhQ  # Los Angeles Police Department [101K] R
UC7EGgnYFEIOaAa47ZBpninw  # U.S. Department of Energy [81K] N
UCZ82FeGyWu0tM0_kBAttAhA  # U.S. Coast Guard [81K] N
UCvp3wlaAw3Rr59a3Gssz0PA  # U.S. Air Force Academy [78K] N
UCSv7zzf9wjmqMnk6zzN5gYQ  # NASA Langley Research Center [78K] N
UCouwSYMDvyp3FhxEElGpjPQ  # Phoenix Police Department [69K] N
UCjwomG9UlE6H0xqpJcmAsQw  # NASA Glenn Research Center [69K] N
UCOczO5awBrg7a6n35OEfjqQ  # County of Sutter, CA [67K] N
UCsP4iQA05tA_F4lgCTlWBFw  # Ministry of Defence [55K] N
UC_rDxhSLCiwHo4jBBdUwd_A  # Orange County Sheriff's Office [54K] N
UCpkaznWj_9PIVgO0BRKXu8w  # U.S. Department of Homeland Security [51K] N
UCS-UChsbvCbIvqtC4pwGdvQ  # Fire Department, City of New York (FDNY) [46K] N
UChaOpzvcTEImQe9buvwz-SA  # National Museum of the U.S. Air Force [44K] N
UCNXXjM3fkppSxEQIwBloIvA  # Department of Conservation [37K] N
UCIK9U-c6_PllykRg3PoZtPA  # School District of Palm Beach County [33K] N
UCkibG4ONyUmGlnOR3F3qq6Q  # Minnesota Department of Natural Resources [30K] N
UCXmtnbNO7_no7RekfUIqVcw  # Department of Health and Social Care [29K] N
UCPuGpQo9IX49SGn2iYCoqOQ  # Ministry of Health - Manatū Hauora [27K] N
UCFvH-hGEKg2elZ7k-_5eQEg  # California Department of Public Health [26K] N
UC8ZKS7HcEEgT1IsHJB3eATA  # Virginia Department of Wildlife Resources [26K] N
UCv5V8WPHyl3qkA4FDjB5r9Q  # Mobile County Public Schools [26K] N
UCbQjhc6o-sKhDH2RsUJt7Bw  # Metropolitan Nashville Police Department [25K] N
UCo_Iw5r18go_OArPu07Vfvg  # Pasco Sheriffs Office [25K] N
UCbJBh2MFKrX6Lf8bJ7_ZGWQ  # Guy's and St Thomas' NHS Foundation Trust [25K] N
UCNsPBGn59pNSN5LdsCtUbQQ  # Jefferson County Public Schools [24K] N
UCQE4UZNj8DI-Kw3Rs9Bibgw  # U.S. Department of Education [22K] N
UCAbQeRpOa1f12BZnXcYQlqw  # City of San Diego [21K] N
UC_sNVW9aVZoSfmu5sDI3rfg  # US Department of Transportation [20K] N
UCJSUzdLr48I6r69fxFdK_tw  # Anne Arundel County Public Schools [19K] N
UCEru6fqOoi-AQeLYnrZnoAw  # Anchorage School District [18K] N
UCMyd15DT5hztgPUbO1KyyGw  # California Department of Fish and Wildlife [16K] N
UC4OGHCwtxyBbRojVbW-HXcg  # Pennsylvania Department of Transportation [15K] N
UC3-Sd7y6-2eKzSLfS3e-Xdw  # San Antonio Police Department [15K] N
UCfOcdt8rxTlSODdzlQVk_iA  # Chicago Public Schools [15K] N
UCJq5lN5w2hOlkKKqI9uVFeg  # NASA Earth [15K] N
UCt2FDbyyFrn_lw1gWwuBfgQ  # U.S. Department of the Treasury [15K] N
UCS1zJCGJGKui3kqrrv0RXxw  # City of Riverside [15K] N
UC0811l9hXnCu2GL5oZJn-GQ  # Ministry of Justice [14K] N
UCZbizCI-jDp1yf-vuKlxNOA  # Leon County Schools [14K] N
UCgvvGUNQ8vN51GY4kgyKJXw  # California Department of Corrections and Rehabilitation [13K] N
UCZNx43GNGg5VUPWF3L7l8ZQ  # LBUSD - Long Beach Unified School District [13K] N
UChP-_GEzDmMoxPEuW-_SCgQ  # Orange County Public Schools [13K] N
UCGwwGL-YDmX2vaxuthaKftw  # US Department of the Interior [13K] N
UCLfbnzwVhIdW10LIEnzUY2Q  # N.C. Department of Natural and Cultural Resources [13K] N
UCGDU53ZSYQBw6of0abcgD6Q  # City of Ottawa [12K] N
UCN60-7HbSSceqkgze2Rj3eA  # Queensland Department of Education [12K] N
UC-bTZbj_sh99WaxQKXMCRZg  # Broken Arrow Public Schools [12K] N
UCutBHggRFn38J-tfVGC2tBw  # County of Los Angeles [12K] N
UCBHdUT4VBdDTN6MRxFfYTUA  # Spokane Public Schools [12K] N
UCDR4vawLFLLlpkEyb8clepw  # Department of Foreign Affairs and Trade, Ireland [12K] N
UCXow6rWVWO7rodM4IGNTMgA  # Pinellas County Schools [11K] N
UCpeNXxzH1oRTWK9JOap1PyQ  # Dallas Police Department [11K] N
UCF6qQB_RJgr-ujG86DZwreQ  # Clayton County Public Schools [11K] N
UCDwNg23atQP7q8z0Xx0WEFw  # United Independent School District [11K] N
UCBYG3glJvLs6P3-OT7PH9OQ  # Cajon Valley Union School District [10K] N
UCmzeK2lzaBSAQQr2Q0hPArw  # San Diego Police Department [10K] N
UC0G4wITo14aaU40ypdrl30g  # Hillsborough County Public Schools [10K] N
UCfe2rzOnQzgEDvNzRRPUJsA  # Toronto City Council [10K] N
UCmnz0apVJDqsw8CcU05jKpw  # Tulsa Police Department [10K] N
UC5pIWJ7JS12PLCAkwIoa8ig  # Prince William County Public Schools [9K] N
UCfNxwdxPJEO1xhcGL3Xms0Q  # Allen County Public Library [9K] N
UCUIM3AHCrTgxoFnh4r7z2Cw  # Lawrence Public Schools [9K] N
UCRmjx8w-PHUVuOtyFtXnUgg  # California Department of Consumer Affairs [9K] N
UCw5kLIHIJZPjetMjbjLSHQg  # North Carolina Department of Health and Human Services [9K] N
UCmMAcf_ytC_H54h8wpUGEzA  # New York State Department of Health [8K] N
UC6PplsvgrMLcD2T3_BJFFjQ  # Indian Prairie School District 204 [8K] N
UCUyhUCwsv2G8Hzg1Xu3-oNg  # Pennsylvania Department of Labor & Industry [8K] N
UCoDjF9SgfudvenW7PRsZgFg  # Evergreen Public Schools [8K] N
UCgrMpAeNVMD1yX0kRsSTB0Q  # Arizona Department of Health Services [8K] N
UCdAjGelEeYtm52gaq2OXG1g  # West Metro Fire Rescue [8K] N
UCIk_itomOHTmC-f1xF50-5A  # Cleveland Metropolitan School District [8K] N
UCeB7MhMSXup3n12W-S7jCkA  # Georgia Department of Public Safety [8K] N
UCLW59ZOXQ2fBE82SGdgQlhg  # New York Army National Guard [7K] N
UC-St1Gu0Zzo7q2pb4jk2mXw  # Ministry of Business, Innovation and Employment [7K] N
UCGCsl4R0vYcEcVMkLBl-cqQ  # Beaverton School District [7K] N
UC0u1f-HaLsnUr6ya1vZgQ0w  # Chesterfield County Public Schools [6K] N
UCNIA7ewyUo-ukjJItWfVNCg  # Utah Department of Transportation [6K] N
UCeDiMzJEUbPgaruDcXnD4Cg  # City of San Jose, CA [6K] N
UCUR3i_hvk3-3i8vtrPg6v1Q  # Ottawa City Council [6K] N
UCJ_zuMt30MT2U89kK6ql6dg  # Kenosha Unified School District [6K] N
UCGyK_qeW-ht2KLTErI-ycJQ  # Ohio Department of Education and Workforce [6K] N
UCt1NvhseqHr3sfwsEIPn1lA  # Mesa Public Schools [6K] N
UCM_0pKe-ktTrDYz0xsjIr5g  # Tulsa Public Schools [6K] N
UCSNFW92Q4q-4enuqwdytIKw  # California Department of Human Resources [6K] N
UCe-w3tyoN3omoPp8w1QRXYA  # Pennsylvania Department of Human Services [6K] N
UCDk7XARReoJChTwu1WojgRQ  # U.S. Department of Commerce [6K] N
UCg6xeOMGV2Koy_CYV5WODMw  # North Carolina Department of Public Instruction [6K] N
UCxUYIueRXEbuGTwamWkUn5g  # Cobb County School District [6K] N
UCtM-wAC3F4Co2GNIeLMWS3Q  # Olathe Public Schools [5K] N
UCu8AwLHSpgiFtKvHi_TFHog  # New York City Council [5K] N
UCHi4rl8n9OwbpEziIvZC5Mw  # Chesapeake Public Schools [5K] N
UCtL31Hd0AQgDqBRq54Pbwrw  # Davis School District - Official [5K] N
UCvfy2OdmpW2kaK_Huvep7Ug  # City of Melbourne [5K] N
UC-MUvNDIFE4lYVrM36HN2Hw  # School District U-46 [5K] N
UC2C01lO4mVInYzqqwevFvSw  # New Jersey Department of Environmental Protection [5K] N
UCK51aFAajaFi6qCGYqVuJdQ  # Tennessee Department of Correction [5K] N
UCuDSIF_5o78OxB4ahdHEANg  # FL Department of Highway Safety and Motor Vehicles [5K] N
UCUjnyzyzjhjGtT5hw4FGADw  # Association of the U.S. Army [5K] N
UCwAHbBLygV4TH_qdzh1JqSA  # Department of Justice, Home Affairs and Migration [5K] N
UCWlbIySkdJo-I6vpgDs41BQ  # Vancouver Public Schools [5K] N
UCcKeQ_EQPqmuG0D_NO_QcZA  # Gwinnett County Public Library [5K] N
UCQVPf0Gc_lWLy5wIQUgFnYA  # Omaha Public Schools [5K] N
UCXS0w8SMYNK9PfaSJHykQTQ  # Dearborn Public Schools [5K] N
UCBYbGpgjIoXKHwr4hYUU10g  # Ohio Department of Health [5K] N
UCanKJb8Yeg1tg3KicJNqHdQ  # Milwaukee Public Schools [5K] N
UCeFMXl28Zjz3AAi_haw8J-Q  # Johnston County Public Schools [5K] N
UCmNhzj_PNx2VtdyIU77KDyg  # Shawnee Mission School District [5K] N
UCb8dUIsat7U7lTjXYPFs_Ww  # Clark County School District [4K] N
UCb1mUJLQnS2mn0HQW7P6r0Q  # Henderson Police Department [4K] N
UC4PhcooSNGfRWzrI-gVfxHw  # Department of Industry, Science and Resources [4K] N
UC0AGdtfuO-5tKrlw8LxmnEQ  # Government of Ireland [4K] N
UCGoc_42A12lrV3mUQVhUbxA  # Wellington City Council [4K] N
UCH9MptDo2visFT35UXLfN3g  # Garden Grove Unified School District [4K] N
UCHdIs5LUWk2rmHQF5Bvpmeg  # Santa Ana Unified School District [4K] N
UCWegUeCYCc09hCGCJzh5ufA  # Alief Independent School District [4K] N
UCIV7G_xiYLekqOvqlkcwoVA  # Department of Health Victoria [4K] N
UCkuDMbt8nsYlMo2p9H-VmLA  # Washington State Department of Natural Resources [4K] N
UCpt866DjnBVg4v2hwN4oaWA  # Cabarrus County Schools [4K] N
UCEpLQXIsdIwmdBfrt0-CZnQ  # L'Anse Creuse Public Schools LCPSTV [4K] N
UCfSvAuffMZHPhojAOdBQLCA  # City of Los Angeles [4K] N
UCKhPMMVm-98ZlveM0VbnCGA  # Department of Education, Victoria [4K] N
UC9t9YLscAVJe6xVtZlE-Ktg  # Oklahoma State Department of Education [4K] N
UCrXM3yhumFuIibPhn0Izvmg  # Department of Agriculture, Food and the Marine [4K] N
UCeBJRRj7NcXB2lF7s7cl4zg  # Seattle Fire Department [4K] N
UCIgK0e_ON-Xh16X-05Cyn-w  # Jeffco Public Schools - Colorado [4K] N
UCmDwaJ_pSekoUStT2MUe_bw  # The School District of Philadelphia [4K] N
UCQsapjcMuy_EkhMm5FopBhg  # School City of Hammond [4K] N
UCo98RLSV_HsxWfiCWsfFmBA  # Rockford Public Schools [4K] N
UCmQG_Yzw_s87Y5LuctCFK9w  # New Hanover County Schools [4K] N
UCpkTxAtmdBMWU8Mm8XFugQQ  # The Florida Department of Elder Affairs [4K] N
UCgA8rYLhg6xnYjPMVYRby1w  # Ohio Department of Public Safety [4K] N
UCHavv47evvPcpKTFPooa-0Q  # Denver Public Schools [4K] N
UC0MKBRS7teISJ5iGufoc_Iw  # County of Santa Barbara — CSBTV20 [4K] N
UCUSoPWWpaNo4tZK1LVYyGzg  # St. Johns County Public Library System [4K] N
UCbM7Ir2W3E2fe8MbpdJ_6tw  # Poudre School District [4K] N
UC8g_QV36cnJcilp3GH_USug  # U.S. Army Esports [3K] N
UCodWQ8iXFPmTXGqQRNbvCkg  # Colorado Department of Labor & Employment [3K] N
UCNp6HGaxLSh5cp91MUfrO9A  # County of San Bernardino [3K] N
UChkaM3sKzz_bKyOnyKSNl3g  # Council Rock School District [3K] N
UCqmwITo1GgRZK0-nEI5mmOQ  # North Carolina Department of Revenue [3K] N
UC9-K4K8yi-7kWZmPSKBYMjg  # New Jersey - Department of the Treasury [3K] N
UCm6QvVUTi-mbvhkGPkOYtGw  # Waukegan Public Schools [3K] N
UCF3TJkDHHLWgYXaxAnrIR7w  # West Virginia Department of Education [3K] N
UCBmiapFfgsjKoaXlwSiWivg  # Richland School District Two [3K] N
UC-mB6CeApddE7h0VcyiZFZA  # Kern High School District Public Information Office [3K] N
UCjVgBzoQoBMQugV9ZHNAkJA  # Orange Unified School District [3K] N
UCYSQsLQx-R7DvYCUVL9GMyA  # Lake Washington School District [3K] N
UC1K_Im2raZxGwSvT2VMkmkA  # Alexandria City Public Schools [3K] N
UCBo46SxbCg6_xP3VzhCML3A  # Ministry of Foreign Affairs and Trade [3K] N
UCdFyjdfqmXgIPJ4wMsQd_Hg  # Ministry of Education NZ [3K] N
UCXbXZwHzd-I2-OufnXH_YKw  # Oklahoma Department of Corrections [3K] N
UCzkDUC-IEBl-KQeZLCxgBqw  # Department of Energy, Environment & Climate Action [3K] N
UCg4195slhlJKYS4S_gpGVLg  # Park Hill School District [3K] N
UC7QG9UDqK1mCyM9vIrPpooQ  # Christchurch City Council [3K] N
UC0Ak4Tn8KelvjuoBLl8JHww  # Department of Education WA [3K] N
UC92DDix2n92jHYMXgTlbJmw  # Beaufort County School District [3K] N
UCuRNxC3YB6J9oSSFZhIONnw  # Australian Government Department of Education [3K] N
UCwKx_j5nYj9wAuk1HswHUYg  # Lincoln Public Schools [3K] N
UCqJbfQHBibbX6F8oeTVQVZw  # Illinois Department of Transportation [3K] N
UCiG-EHKSvmrQwSEb0yBwpWw  # Community Unit School District 200 [3K] N
UC1xX0iVf8bh_ewTh_UjAixg  # Washington State Department of Corrections [3K] N
UCKhLlujgbrx7hsyH5cXTnKQ  # Virginia Department of Health [3K] N
UC-WiBZF9eiVkEgkBr3ik7Bg  # Durham Public Schools [3K] N
UCX8JNOtpgZGJNiUE3t6HLJQ  # School District 49 Media [3K] N
UCv6ATIkF5_u7Z8b06xbA5Ww  # IDEA Public Schools [3K] N
UCFNf7sCi_dxQy8yyHGN2TBw  # Houston County School District [3K] N
UCOXWk66_cfg2MClHHv4AAxA  # New Jersey Department of Health [3K] N
UCl2tDcl2hHFL_cx2f-Q-eQQ  # Nelson City Council [3K] N
UCVsskUmN7TUq-lFsSnOAxcg  # Ventura County Fire Department [3K] N
UCgvkKXnp1PjGG9iSjedJPoA  # Troy School District [3K] N
UCly44dT_nDn9Pu0_nxPvMFw  # Department of Justice Canada [3K] N
UCPkXQyjAcbOgLoAh2uPT-mg  # Cincinnati Public Schools [3K] N
UCOh9SLtA6WoGyIsmVw5EXVA  # Department of Education and Youth [3K] N
UCNWQuaRlKkDpcqSniId2qfg  # Cleveland City Council [3K] N
UCUTnn--dLLgeqjbOQhrQwXQ  # City of Tulsa Gov [3K] N
UCvdwBBwGOaZ1RbTEKJDOYNA  # Placentia-Yorba Linda Unified School District [3K] N
UCH8_Wz8C6R9nAc6JV9vmiAw  # San Juan Unified School District [3K] N
UCMs2UiYirqwD6HP79ioEwuA  # Maryland Department of Transportation [3K] N
UCW0xZHhHmRWujnZvSKO5U3A  # NC Department of Public Safety [2K] N
UC-a7hBg3_hVTtqYG4zQMWJw  # DeKalb County Public Library [2K] N
UC0AFPAvbnzZOJqyo_4oomWQ  # Comal Independent School District [2K] N
UCi_8FSURC_7OpuXUzQM4D0Q  # Hamilton City Council [2K] N
